Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (16) Programa -> . AtribProg
    (17) Programa -> . If
    (18) Programa -> . While
    (19) Programa -> . Repeat
    (20) Programa -> . For
    (21) Ler -> . read id
    (22) Ler -> . read id [ Exp ]
    (23) Escrever -> . print RelExp
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp
    (26) If -> . if ( Cond ) { BlocoPrograma } Else
    (29) While -> . while ( Cond ) do { BlocoPrograma }
    (30) Repeat -> . repeat { BlocoPrograma } until Cond
    (31) For -> . for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }

    }               reduce using rule 13 (BlocoPrograma -> .)
    read            shift and go to state 14
    print           shift and go to state 16
    id              shift and go to state 15
    if              shift and go to state 17
    while           shift and go to state 18
    repeat          shift and go to state 19
    for             shift and go to state 20

    BlocoPrograma                  shift and go to state 68
    Programa                       shift and go to state 6
    Ler                            shift and go to state 7
    Escrever                       shift and go to state 8
    AtribProg                      shift and go to state 9
    If                             shift and go to state 10
    While                          shift and go to state 11
    Repeat                         shift and go to state 12
    For                            shift and go to state 13

state 39

    (31) For -> for ( . AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }
    (32) AtribFor -> . AtribProg
    (33) AtribFor -> .
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp

    ;               reduce using rule 33 (AtribFor -> .)
    id              shift and go to state 15

    AtribFor                       shift and go to state 69
    AtribProg                      shift and go to state 70

state 40

    (5) AtribList -> AtribDecl ContAtrib .

    int             reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    read            reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    print           reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    id              reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    if              reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    while           reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    repeat          reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    for             reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)
    $end            reduce using rule 5 (AtribList -> AtribDecl ContAtrib .)


state 41

    (6) ContAtrib -> , . AtribDecl ContAtrib
    (8) AtribDecl -> . id Atribution
    (9) AtribDecl -> . id [ num ]

    id              shift and go to state 24

    AtribDecl                      shift and go to state 71

state 42

    (8) AtribDecl -> id Atribution .

    ,               reduce using rule 8 (AtribDecl -> id Atribution .)
    int             reduce using rule 8 (AtribDecl -> id Atribution .)
    read            reduce using rule 8 (AtribDecl -> id Atribution .)
    print           reduce using rule 8 (AtribDecl -> id Atribution .)
    id              reduce using rule 8 (AtribDecl -> id Atribution .)
    if              reduce using rule 8 (AtribDecl -> id Atribution .)
    while           reduce using rule 8 (AtribDecl -> id Atribution .)
    repeat          reduce using rule 8 (AtribDecl -> id Atribution .)
    for             reduce using rule 8 (AtribDecl -> id Atribution .)
    $end            reduce using rule 8 (AtribDecl -> id Atribution .)


state 43

    (9) AtribDecl -> id [ . num ]

    num             shift and go to state 72


state 44

    (10) Atribution -> = . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 73
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 45

    (22) Ler -> read id [ . Exp ]
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 74
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 46

    (24) AtribProg -> id = Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 24 (AtribProg -> id = Exp .)
    print           reduce using rule 24 (AtribProg -> id = Exp .)
    id              reduce using rule 24 (AtribProg -> id = Exp .)
    if              reduce using rule 24 (AtribProg -> id = Exp .)
    while           reduce using rule 24 (AtribProg -> id = Exp .)
    repeat          reduce using rule 24 (AtribProg -> id = Exp .)
    for             reduce using rule 24 (AtribProg -> id = Exp .)
    $end            reduce using rule 24 (AtribProg -> id = Exp .)
    }               reduce using rule 24 (AtribProg -> id = Exp .)
    ;               reduce using rule 24 (AtribProg -> id = Exp .)
    )               reduce using rule 24 (AtribProg -> id = Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 47

    (25) AtribProg -> id [ Exp . ] = Exp
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    ]               shift and go to state 75
    +               shift and go to state 54
    -               shift and go to state 55


state 48

    (41) RelExp -> Exp > . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 76
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 49

    (42) RelExp -> Exp < . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 77
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 50

    (43) RelExp -> Exp Meq . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 78
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 51

    (44) RelExp -> Exp meq . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 79
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 52

    (45) RelExp -> Exp dif . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 80
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 53

    (46) RelExp -> Exp eq . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 81
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 54

    (48) Exp -> Exp + . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Termo                          shift and go to state 82
    Factor                         shift and go to state 32

state 55

    (49) Exp -> Exp - . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Termo                          shift and go to state 83
    Factor                         shift and go to state 32

state 56

    (51) Termo -> Termo * . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Factor                         shift and go to state 84

state 57

    (52) Termo -> Termo / . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Factor                         shift and go to state 85

state 58

    (53) Termo -> Termo % . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Factor                         shift and go to state 86

state 59

    (55) Factor -> ( Exp . )
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    )               shift and go to state 87
    +               shift and go to state 54
    -               shift and go to state 55


state 60

    (58) Factor -> id [ . Exp ]
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    (               shift and go to state 33
    num             shift and go to state 34
    id              shift and go to state 35

    Exp                            shift and go to state 88
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 61

    (40) Cond3 -> ( . Cond )
    (55) Factor -> ( . Exp )
    (34) Cond -> . Cond or Cond2
    (35) Cond -> . Cond2
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (36) Cond2 -> . Cond2 and Cond3
    (37) Cond2 -> . Cond3
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond                           shift and go to state 89
    Exp                            shift and go to state 90
    Cond2                          shift and go to state 63
    Termo                          shift and go to state 31
    Cond3                          shift and go to state 64
    Factor                         shift and go to state 32
    RelExp                         shift and go to state 66

state 62

    (26) If -> if ( Cond . ) { BlocoPrograma } Else
    (34) Cond -> Cond . or Cond2

    )               shift and go to state 91
    or              shift and go to state 92


state 63

    (35) Cond -> Cond2 .
    (36) Cond2 -> Cond2 . and Cond3

  ! shift/reduce conflict for and resolved as shift
    )               reduce using rule 35 (Cond -> Cond2 .)
    or              reduce using rule 35 (Cond -> Cond2 .)
    ;               reduce using rule 35 (Cond -> Cond2 .)
    read            reduce using rule 35 (Cond -> Cond2 .)
    print           reduce using rule 35 (Cond -> Cond2 .)
    id              reduce using rule 35 (Cond -> Cond2 .)
    if              reduce using rule 35 (Cond -> Cond2 .)
    while           reduce using rule 35 (Cond -> Cond2 .)
    repeat          reduce using rule 35 (Cond -> Cond2 .)
    for             reduce using rule 35 (Cond -> Cond2 .)
    $end            reduce using rule 35 (Cond -> Cond2 .)
    }               reduce using rule 35 (Cond -> Cond2 .)
    and             shift and go to state 93

  ! and             [ reduce using rule 35 (Cond -> Cond2 .) ]


state 64

    (37) Cond2 -> Cond3 .

    and             reduce using rule 37 (Cond2 -> Cond3 .)
    )               reduce using rule 37 (Cond2 -> Cond3 .)
    or              reduce using rule 37 (Cond2 -> Cond3 .)
    ;               reduce using rule 37 (Cond2 -> Cond3 .)
    read            reduce using rule 37 (Cond2 -> Cond3 .)
    print           reduce using rule 37 (Cond2 -> Cond3 .)
    id              reduce using rule 37 (Cond2 -> Cond3 .)
    if              reduce using rule 37 (Cond2 -> Cond3 .)
    while           reduce using rule 37 (Cond2 -> Cond3 .)
    repeat          reduce using rule 37 (Cond2 -> Cond3 .)
    for             reduce using rule 37 (Cond2 -> Cond3 .)
    $end            reduce using rule 37 (Cond2 -> Cond3 .)
    }               reduce using rule 37 (Cond2 -> Cond3 .)


state 65

    (38) Cond3 -> not . Cond
    (34) Cond -> . Cond or Cond2
    (35) Cond -> . Cond2
    (36) Cond2 -> . Cond2 and Cond3
    (37) Cond2 -> . Cond3
    (38) Cond3 -> . not Cond
    (39) Cond3 -> . RelExp
    (40) Cond3 -> . ( Cond )
    (41) RelExp -> . Exp > Exp
    (42) RelExp -> . Exp < Exp
    (43) RelExp -> . Exp Meq Exp
    (44) RelExp -> . Exp meq Exp
    (45) RelExp -> . Exp dif Exp
    (46) RelExp -> . Exp eq Exp
    (47) RelExp -> . Exp
    (48) Exp -> . Exp + Termo
    (49) Exp -> . Exp - Termo
    (50) Exp -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo % Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( Exp )
    (56) Factor -> . num
    (57) Factor -> . id
    (58) Factor -> . id [ Exp ]

    not             shift and go to state 65
    (               shift and go to state 61
    num             shift and go to state 34
    id              shift and go to state 35

    Cond                           shift and go to state 94
    Cond2                          shift and go to state 63
    Cond3                          shift and go to state 64
    RelExp                         shift and go to state 66
    Exp                            shift and go to state 30
    Termo                          shift and go to state 31
    Factor                         shift and go to state 32

state 66

    (39) Cond3 -> RelExp .

    and             reduce using rule 39 (Cond3 -> RelExp .)
    )               reduce using rule 39 (Cond3 -> RelExp .)
    or              reduce using rule 39 (Cond3 -> RelExp .)
    ;               reduce using rule 39 (Cond3 -> RelExp .)
    read            reduce using rule 39 (Cond3 -> RelExp .)
    print           reduce using rule 39 (Cond3 -> RelExp .)
    id              reduce using rule 39 (Cond3 -> RelExp .)
    if              reduce using rule 39 (Cond3 -> RelExp .)
    while           reduce using rule 39 (Cond3 -> RelExp .)
    repeat          reduce using rule 39 (Cond3 -> RelExp .)
    for             reduce using rule 39 (Cond3 -> RelExp .)
    $end            reduce using rule 39 (Cond3 -> RelExp .)
    }               reduce using rule 39 (Cond3 -> RelExp .)


state 67

    (29) While -> while ( Cond . ) do { BlocoPrograma }
    (34) Cond -> Cond . or Cond2

    )               shift and go to state 95
    or              shift and go to state 92


state 68

    (30) Repeat -> repeat { BlocoPrograma . } until Cond

    }               shift and go to state 96


state 69

    (31) For -> for ( AtribFor . ; Cond ; AtribProg ) do { BlocoPrograma }

    ;               shift and go to state 97


state 70

    (32) AtribFor -> AtribProg .

    ;               reduce using rule 32 (AtribFor -> AtribProg .)


state 71

    (6) ContAtrib -> , AtribDecl . ContAtrib
    (6) ContAtrib -> . , AtribDecl ContAtrib
    (7) ContAtrib -> .

    ,               shift and go to state 41
    int             reduce using rule 7 (ContAtrib -> .)
    read            reduce using rule 7 (ContAtrib -> .)
    print           reduce using rule 7 (ContAtrib -> .)
    id              reduce using rule 7 (ContAtrib -> .)
    if              reduce using rule 7 (ContAtrib -> .)
    while           reduce using rule 7 (ContAtrib -> .)
    repeat          reduce using rule 7 (ContAtrib -> .)
    for             reduce using rule 7 (ContAtrib -> .)
    $end            reduce using rule 7 (ContAtrib -> .)

    ContAtrib                      shift and go to state 98

state 72

    (9) AtribDecl -> id [ num . ]

    ]               shift and go to state 99


state 73

    (10) Atribution -> = Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    ,               reduce using rule 10 (Atribution -> = Exp .)
    int             reduce using rule 10 (Atribution -> = Exp .)
    read            reduce using rule 10 (Atribution -> = Exp .)
    print           reduce using rule 10 (Atribution -> = Exp .)
    id              reduce using rule 10 (Atribution -> = Exp .)
    if              reduce using rule 10 (Atribution -> = Exp .)
    while           reduce using rule 10 (Atribution -> = Exp .)
    repeat          reduce using rule 10 (Atribution -> = Exp .)
    for             reduce using rule 10 (Atribution -> = Exp .)
    $end            reduce using rule 10 (Atribution -> = Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 74

    (22) Ler -> read id [ Exp . ]
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    ]               shift and go to state 100
    +               shift and go to state 54
    -               shift and go to state 55


state 75

    (25) AtribProg -> id [ Exp ] . = Exp

    =               shift and go to state 101


state 76

    (41) RelExp -> Exp > Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 41 (RelExp -> Exp > Exp .)
    print           reduce using rule 41 (RelExp -> Exp > Exp .)
    id              reduce using rule 41 (RelExp -> Exp > Exp .)
    if              reduce using rule 41 (RelExp -> Exp > Exp .)
    while           reduce using rule 41 (RelExp -> Exp > Exp .)
    repeat          reduce using rule 41 (RelExp -> Exp > Exp .)
    for             reduce using rule 41 (RelExp -> Exp > Exp .)
    $end            reduce using rule 41 (RelExp -> Exp > Exp .)
    }               reduce using rule 41 (RelExp -> Exp > Exp .)
    and             reduce using rule 41 (RelExp -> Exp > Exp .)
    )               reduce using rule 41 (RelExp -> Exp > Exp .)
    or              reduce using rule 41 (RelExp -> Exp > Exp .)
    ;               reduce using rule 41 (RelExp -> Exp > Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 77

    (42) RelExp -> Exp < Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 42 (RelExp -> Exp < Exp .)
    print           reduce using rule 42 (RelExp -> Exp < Exp .)
    id              reduce using rule 42 (RelExp -> Exp < Exp .)
    if              reduce using rule 42 (RelExp -> Exp < Exp .)
    while           reduce using rule 42 (RelExp -> Exp < Exp .)
    repeat          reduce using rule 42 (RelExp -> Exp < Exp .)
    for             reduce using rule 42 (RelExp -> Exp < Exp .)
    $end            reduce using rule 42 (RelExp -> Exp < Exp .)
    }               reduce using rule 42 (RelExp -> Exp < Exp .)
    and             reduce using rule 42 (RelExp -> Exp < Exp .)
    )               reduce using rule 42 (RelExp -> Exp < Exp .)
    or              reduce using rule 42 (RelExp -> Exp < Exp .)
    ;               reduce using rule 42 (RelExp -> Exp < Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 78

    (43) RelExp -> Exp Meq Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 43 (RelExp -> Exp Meq Exp .)
    print           reduce using rule 43 (RelExp -> Exp Meq Exp .)
    id              reduce using rule 43 (RelExp -> Exp Meq Exp .)
    if              reduce using rule 43 (RelExp -> Exp Meq Exp .)
    while           reduce using rule 43 (RelExp -> Exp Meq Exp .)
    repeat          reduce using rule 43 (RelExp -> Exp Meq Exp .)
    for             reduce using rule 43 (RelExp -> Exp Meq Exp .)
    $end            reduce using rule 43 (RelExp -> Exp Meq Exp .)
    }               reduce using rule 43 (RelExp -> Exp Meq Exp .)
    and             reduce using rule 43 (RelExp -> Exp Meq Exp .)
    )               reduce using rule 43 (RelExp -> Exp Meq Exp .)
    or              reduce using rule 43 (RelExp -> Exp Meq Exp .)
    ;               reduce using rule 43 (RelExp -> Exp Meq Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 79

    (44) RelExp -> Exp meq Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 44 (RelExp -> Exp meq Exp .)
    print           reduce using rule 44 (RelExp -> Exp meq Exp .)
    id              reduce using rule 44 (RelExp -> Exp meq Exp .)
    if              reduce using rule 44 (RelExp -> Exp meq Exp .)
    while           reduce using rule 44 (RelExp -> Exp meq Exp .)
    repeat          reduce using rule 44 (RelExp -> Exp meq Exp .)
    for             reduce using rule 44 (RelExp -> Exp meq Exp .)
    $end            reduce using rule 44 (RelExp -> Exp meq Exp .)
    }               reduce using rule 44 (RelExp -> Exp meq Exp .)
    and             reduce using rule 44 (RelExp -> Exp meq Exp .)
    )               reduce using rule 44 (RelExp -> Exp meq Exp .)
    or              reduce using rule 44 (RelExp -> Exp meq Exp .)
    ;               reduce using rule 44 (RelExp -> Exp meq Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 80

    (45) RelExp -> Exp dif Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 45 (RelExp -> Exp dif Exp .)
    print           reduce using rule 45 (RelExp -> Exp dif Exp .)
    id              reduce using rule 45 (RelExp -> Exp dif Exp .)
    if              reduce using rule 45 (RelExp -> Exp dif Exp .)
    while           reduce using rule 45 (RelExp -> Exp dif Exp .)
    repeat          reduce using rule 45 (RelExp -> Exp dif Exp .)
    for             reduce using rule 45 (RelExp -> Exp dif Exp .)
    $end            reduce using rule 45 (RelExp -> Exp dif Exp .)
    }               reduce using rule 45 (RelExp -> Exp dif Exp .)
    and             reduce using rule 45 (RelExp -> Exp dif Exp .)
    )               reduce using rule 45 (RelExp -> Exp dif Exp .)
    or              reduce using rule 45 (RelExp -> Exp dif Exp .)
    ;               reduce using rule 45 (RelExp -> Exp dif Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 81

    (46) RelExp -> Exp eq Exp .
    (48) Exp -> Exp . + Termo
    (49) Exp -> Exp . - Termo

    read            reduce using rule 46 (RelExp -> Exp eq Exp .)
    print           reduce using rule 46 (RelExp -> Exp eq Exp .)
    id              reduce using rule 46 (RelExp -> Exp eq Exp .)
    if              reduce using rule 46 (RelExp -> Exp eq Exp .)
    while           reduce using rule 46 (RelExp -> Exp eq Exp .)
    repeat          reduce using rule 46 (RelExp -> Exp eq Exp .)
    for             reduce using rule 46 (RelExp -> Exp eq Exp .)
    $end            reduce using rule 46 (RelExp -> Exp eq Exp .)
    }               reduce using rule 46 (RelExp -> Exp eq Exp .)
    and             reduce using rule 46 (RelExp -> Exp eq Exp .)
    )               reduce using rule 46 (RelExp -> Exp eq Exp .)
    or              reduce using rule 46 (RelExp -> Exp eq Exp .)
    ;               reduce using rule 46 (RelExp -> Exp eq Exp .)
    +               shift and go to state 54
    -               shift and go to state 55


state 82

    (48) Exp -> Exp + Termo .
    (51) Termo -> Termo . * Factor
    (52) Termo -> Termo . / Factor
    (53) Termo -> Termo . % Factor

    >               reduce using rule 48 (Exp -> Exp + Termo .)
    <               reduce using rule 48 (Exp -> Exp + Termo .)
    Meq             reduce using rule 48 (Exp -> Exp + Termo .)
    meq             reduce using rule 48 (Exp -> Exp + Termo .)
    dif             reduce using rule 48 (Exp -> Exp + Termo .)
    eq              reduce using rule 48 (Exp -> Exp + Termo .)
    +               reduce using rule 48 (Exp -> Exp + Termo .)
    -               reduce using rule 48 (Exp -> Exp + Termo .)
    read            reduce using rule 48 (Exp -> Exp + Termo .)
    print           reduce using rule 48 (Exp -> Exp + Termo .)
    id              reduce using rule 48 (Exp -> Exp + Termo .)
    if              reduce using rule 48 (Exp -> Exp + Termo .)
    while           reduce using rule 48 (Exp -> Exp + Termo .)
    repeat          reduce using rule 48 (Exp -> Exp + Termo .)
    for             reduce using rule 48 (Exp -> Exp + Termo .)
    $end            reduce using rule 48 (Exp -> Exp + Termo .)
    }               reduce using rule 48 (Exp -> Exp + Termo .)
    ;               reduce using rule 48 (Exp -> Exp + Termo .)
    )               reduce using rule 48 (Exp -> Exp + Termo .)
    ]               reduce using rule 48 (Exp -> Exp + Termo .)
    and             reduce using rule 48 (Exp -> Exp + Termo .)
    or              reduce using rule 48 (Exp -> Exp + Termo .)
    ,               reduce using rule 48 (Exp -> Exp + Termo .)
    int             reduce using rule 48 (Exp -> Exp + Termo .)
    *               shift and go to state 56
    /               shift and go to state 57
    %               shift and go to state 58


state 83

    (49) Exp -> Exp - Termo .
    (51) Termo -> Termo . * Factor
    (52) Termo -> Termo . / Factor
    (53) Termo -> Termo . % Factor

    >               reduce using rule 49 (Exp -> Exp - Termo .)
    <               reduce using rule 49 (Exp -> Exp - Termo .)
    Meq             reduce using rule 49 (Exp -> Exp - Termo .)
    meq             reduce using rule 49 (Exp -> Exp - Termo .)
    dif             reduce using rule 49 (Exp -> Exp - Termo .)
    eq              reduce using rule 49 (Exp -> Exp - Termo .)
    +               reduce using rule 49 (Exp -> Exp - Termo .)
    -               reduce using rule 49 (Exp -> Exp - Termo .)
    read            reduce using rule 49 (Exp -> Exp - Termo .)
    print           reduce using rule 49 (Exp -> Exp - Termo .)
    id              reduce using rule 49 (Exp -> Exp - Termo .)
    if              reduce using rule 49 (Exp -> Exp - Termo .)
    while           reduce using rule 49 (Exp -> Exp - Termo .)
    repeat          reduce using rule 49 (Exp -> Exp - Termo .)
    for             reduce using rule 49 (Exp -> Exp - Termo .)
    $end            reduce using rule 49 (Exp -> Exp - Termo .)
    }               reduce using rule 49 (Exp -> Exp - Termo .)
    ;               reduce using rule 49 (Exp -> Exp - Termo .)
    )               reduce using rule 49 (Exp -> Exp - Termo .)
    ]               reduce using rule 49 (Exp -> Exp - Termo .)
    and             reduce using rule 49 (Exp -> Exp - Termo .)
    or              reduce using rule 49 (Exp -> Exp - Termo .)
    ,               reduce using rule 49 (Exp -> Exp - Termo .)
    int             reduce using rule 49 (Exp -> Exp - Termo .)
    *               shift and go to state 56
    /               shift and go to state 57
    %               shift and go to state 58


state 84

    (51) Termo -> Termo * Factor .

    *               reduce using rule 51 (Termo -> Termo * Factor .)
    /               reduce using rule 51 (Termo -> Termo * Factor .)
    %               reduce using rule 51 (Termo -> Termo * Factor .)
    >               reduce using rule 51 (Termo -> Termo * Factor .)
    <               reduce using rule 51 (Termo -> Termo * Factor .)
    Meq             reduce using rule 51 (Termo -> Termo * Factor .)
    meq             reduce using rule 51 (Termo -> Termo * Factor .)
    dif             reduce using rule 51 (Termo -> Termo * Factor .)
